id,nivel_id,trilha,categoria,skill,nivel_esperado,detalhes,ordem
1,1,Data Engineering,Entregas Principais,Implementa componentes individuais de produtos de dados sob orientação,,Implementa componentes individuais de produtos de dados sob orientação,
2,1,Data Engineering,Entregas Principais,Escreve queries SQL simples a médias e scripts Python básicos,,Escreve queries SQL simples a médias e scripts Python básicos,
3,1,Data Engineering,Entregas Principais,Contribui em partes de pipelines de dados existentes,,Contribui em partes de pipelines de dados existentes,
4,1,Data Engineering,SQL & Queries,"Proficiente em SELECT, JOIN, GROUP BY, HAVING, subqueries",,"Proficiente em SELECT, JOIN, GROUP BY, HAVING, subqueries",
5,1,Data Engineering,SQL & Queries,Entende diferença entre INNER/LEFT/RIGHT/FULL OUTER JOIN,,Entende diferença entre INNER/LEFT/RIGHT/FULL OUTER JOIN,
6,1,Data Engineering,SQL & Queries,Usa CTEs (Common Table Expressions) para organizar queries,,Usa CTEs (Common Table Expressions) para organizar queries,
7,1,Data Engineering,SQL & Queries,"Aplica funções de agregação (SUM, COUNT, AVG, MIN, MAX)",,"Aplica funções de agregação (SUM, COUNT, AVG, MIN, MAX)",
8,1,Data Engineering,SQL & Queries,Entende conceitos básicos de window functions,,Entende conceitos básicos de window functions,
9,1,Data Engineering,Python,Escreve scripts para manipulação de dados (pandas básico),,Escreve scripts para manipulação de dados (pandas básico),
10,1,Data Engineering,Python,Usa bibliotecas como requests para APIs,,Usa bibliotecas como requests para APIs,
11,1,Data Engineering,Python,"Entende list comprehensions, dictionaries, functions",,"Entende list comprehensions, dictionaries, functions",
12,1,Data Engineering,Python,Segue PEP 8 (guia de estilo Python),,Segue PEP 8 (guia de estilo Python),
13,1,Data Engineering,dbt (data build tool),"Entende estrutura de projeto dbt (models, tests, docs)",,"Entende estrutura de projeto dbt (models, tests, docs)",
14,1,Data Engineering,dbt (data build tool),Escreve models simples (.sql files),,Escreve models simples (.sql files),
15,1,Data Engineering,dbt (data build tool),"Adiciona testes de esquema (not_null, unique)",,"Adiciona testes de esquema (not_null, unique)",
16,1,Data Engineering,dbt (data build tool),Documenta models com descriptions,,Documenta models com descriptions,
17,1,Data Engineering,Pipelines & Orchestration,Entende conceito de DAGs (Directed Acyclic Graphs),,Entende conceito de DAGs (Directed Acyclic Graphs),
18,1,Data Engineering,Pipelines & Orchestration,Executa e monitora DAGs existentes no Airflow,,Executa e monitora DAGs existentes no Airflow,
19,1,Data Engineering,Pipelines & Orchestration,Identifica falhas básicas e reporta,,Identifica falhas básicas e reporta,
20,1,Data Engineering,Qualidade de Dados,Escreve testes de esquema básicos no dbt,,Escreve testes de esquema básicos no dbt,
21,1,Data Engineering,Qualidade de Dados,Valida outputs comparando com especificações,,Valida outputs comparando com especificações,
22,1,Data Engineering,Qualidade de Dados,Documenta processos e assumptions,,Documenta processos e assumptions,
23,1,Data Engineering,Boas Práticas,Segue guias de estilo e convenções do time,,Segue guias de estilo e convenções do time,
24,1,Data Engineering,Boas Práticas,Comenta código adequadamente,,Comenta código adequadamente,
25,1,Data Engineering,Boas Práticas,Mantém trilha de auditoria (trabalho replicável),,Mantém trilha de auditoria (trabalho replicável),
26,1,Data Engineering,Boas Práticas,Usa versionamento (git) efetivamente,,Usa versionamento (git) efetivamente,
27,2,Data Engineering,Entregas Principais,Implementa componentes completos de forma independente,,Implementa componentes completos de forma independente,
28,2,Data Engineering,Entregas Principais,Desenvolve pipelines end-to-end com testes,,Desenvolve pipelines end-to-end com testes,
29,2,Data Engineering,Entregas Principais,Automatiza processos repetitivos,,Automatiza processos repetitivos,
30,2,Data Engineering,SQL & Queries,Fluente,,**Fluente** em SQL: escreve queries complexas com múltiplos CTEs,
31,2,Data Engineering,SQL & Queries,"Domina window functions (ROW_NUMBER, RANK, LAG, LEAD)",,"Domina window functions (ROW_NUMBER, RANK, LAG, LEAD)",
32,2,Data Engineering,SQL & Queries,"Usa QUALIFY, PIVOT/UNPIVOT quando apropriado",,"Usa QUALIFY, PIVOT/UNPIVOT quando apropriado",
33,2,Data Engineering,SQL & Queries,Otimiza queries para performance (analisa query plans),,Otimiza queries para performance (analisa query plans),
34,2,Data Engineering,SQL & Queries,Entende particionamento e clustering,,Entende particionamento e clustering,
35,2,Data Engineering,Python,Proficiente em pandas para ETL,,Proficiente em pandas para ETL,
36,2,Data Engineering,Python,"Escreve código modular e testável (functions, classes)",,"Escreve código modular e testável (functions, classes)",
37,2,Data Engineering,Python,Usa type hints e docstrings,,Usa type hints e docstrings,
38,2,Data Engineering,Python,"Trabalha com APIs (requests, autenticação)",,"Trabalha com APIs (requests, autenticação)",
39,2,Data Engineering,Python,Entende async/await para operações I/O,,Entende async/await para operações I/O,
40,2,Data Engineering,dbt,Cria models complexos com macros e Jinja,,Cria models complexos com macros e Jinja,
41,2,Data Engineering,dbt,Implementa testes de dados customizados,,Implementa testes de dados customizados,
42,2,Data Engineering,dbt,"Usa pacotes dbt (dbt_utils, dbt_expectations)",,"Usa pacotes dbt (dbt_utils, dbt_expectations)",
43,2,Data Engineering,dbt,"Configura materializations (table, view, incremental)",,"Configura materializations (table, view, incremental)",
44,2,Data Engineering,dbt,Documenta com docs blocks e schema.yml,,Documenta com docs blocks e schema.yml,
45,2,Data Engineering,Pipelines & Orchestration,Cria DAGs no Airflow com operators apropriados,,Cria DAGs no Airflow com operators apropriados,
46,2,Data Engineering,Pipelines & Orchestration,"Implementa retries, timeouts e alertas",,"Implementa retries, timeouts e alertas",
47,2,Data Engineering,Pipelines & Orchestration,Usa XComs para passar dados entre tasks,,Usa XComs para passar dados entre tasks,
48,2,Data Engineering,Pipelines & Orchestration,Entende dependency management,,Entende dependency management,
49,2,Data Engineering,Modelagem de Dados,Aplica normalização vs denormalização,,Aplica normalização vs denormalização,
50,2,Data Engineering,Modelagem de Dados,Cria fact e dimension tables (Kimball básico),,Cria fact e dimension tables (Kimball básico),
51,2,Data Engineering,Modelagem de Dados,"Entende slowly changing dimensions (SCD Type 1, 2)",,"Entende slowly changing dimensions (SCD Type 1, 2)",
52,2,Data Engineering,Modelagem de Dados,Modela dados para analytics (star schema),,Modela dados para analytics (star schema),
53,2,Data Engineering,Qualidade de Dados,Implementa testes de integridade (referential integrity),,Implementa testes de integridade (referential integrity),
54,2,Data Engineering,Qualidade de Dados,Cria alertas proativos para anomalias,,Cria alertas proativos para anomalias,
55,2,Data Engineering,Qualidade de Dados,Monitora freshness de dados,,Monitora freshness de dados,
56,2,Data Engineering,Qualidade de Dados,Documenta data quality checks,,Documenta data quality checks,
57,2,Data Engineering,Performance & Otimização,Otimiza queries analisando execution plans,,Otimiza queries analisando execution plans,
58,2,Data Engineering,Performance & Otimização,Usa particionamento e clustering efetivamente,,Usa particionamento e clustering efetivamente,
59,2,Data Engineering,Performance & Otimização,Entende custos de queries no BigQuery,,Entende custos de queries no BigQuery,
60,2,Data Engineering,Performance & Otimização,Implementa caching quando apropriado,,Implementa caching quando apropriado,
61,3,Data Engineering,Entregas Principais,Desenha e implementa sistemas de dados completos,,Desenha e implementa sistemas de dados completos,
62,3,Data Engineering,Entregas Principais,Define arquitetura de pipelines e modelos,,Define arquitetura de pipelines e modelos,
63,3,Data Engineering,Entregas Principais,Lidera tecnicamente projetos de dados complexos,,Lidera tecnicamente projetos de dados complexos,
64,3,Data Engineering,SQL & Queries,Expert,,"**Expert** em SQL: otimização avançada, window functions complexas",
65,3,Data Engineering,SQL & Queries,Resolve problemas de performance de queries,,Resolve problemas de performance de queries,
66,3,Data Engineering,SQL & Queries,"Usa SQL procedural (stored procedures, user-defined functions)",,"Usa SQL procedural (stored procedures, user-defined functions)",
67,3,Data Engineering,SQL & Queries,Entende profundamente query execution e planos,,Entende profundamente query execution e planos,
68,3,Data Engineering,Python,Escreve código production-ready com testes abrangentes,,Escreve código production-ready com testes abrangentes,
69,3,Data Engineering,Python,Usa design patterns apropriados,,Usa design patterns apropriados,
70,3,Data Engineering,Python,Implementa logging e monitoring,,Implementa logging e monitoring,
71,3,Data Engineering,Python,"Trabalha com frameworks (FastAPI, Flask para APIs)",,"Trabalha com frameworks (FastAPI, Flask para APIs)",
72,3,Data Engineering,Python,Otimiza código para performance (profiling),,Otimiza código para performance (profiling),
73,3,Data Engineering,dbt,Arquiteta estrutura de projetos dbt complexos,,Arquiteta estrutura de projetos dbt complexos,
74,3,Data Engineering,dbt,Cria macros reutilizáveis e packages internos,,Cria macros reutilizáveis e packages internos,
75,3,Data Engineering,dbt,Implementa estratégias avançadas de incremental models,,Implementa estratégias avançadas de incremental models,
76,3,Data Engineering,dbt,Otimiza builds dbt para performance,,Otimiza builds dbt para performance,
77,3,Data Engineering,dbt,Define padrões de modelagem para o time,,Define padrões de modelagem para o time,
